     1→    59→export const MOCK_JOBS: Job[] = [
     2→    60→  // AI Training Jobs
     3→    61→  { id: 'job-1', title: 'AI Trainer - Python & Coding', company: 'Outlier', source: 'Outlier', sourceType: 'ai_training', sourceUrl: 'https://outlier.ai/jobs/ai-trainer-python', location: 'Remote', remote: true, salaryMin: 25, salaryMax: 60, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Train AI models by writing high-quality responses to prompts, evaluating model outputs for accuracy and helpfulness, and providing detailed feedback. You will work with cutting-edge language models and help improve their coding and reasoning abilities through structured training data creation.', requirements: 'Strong Python programming skills, experience with data structures and algorithms, excellent written communication, ability to explain complex concepts clearly.', skills: ['Python', 'Machine Learning', 'NLP', 'Prompt Engineering', 'Data Structures', 'Algorithms', 'Technical Writing'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-07T14:00:00Z', matchScore: 96, isActive: true, isApplied: true, createdAt: '2026-07-07T14:00:00Z' },
     4→    62→  { id: 'job-2', title: 'RLHF Annotator - Technical Domain', company: 'Alignerr', source: 'Alignerr', sourceType: 'ai_training', sourceUrl: 'https://alignerr.com/jobs/rlhf-annotator', location: 'Remote', remote: true, salaryMin: 30, salaryMax: 55, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Provide human feedback on AI model outputs in the technical domain. Evaluate responses for factual accuracy, logical consistency, and helpfulness. Create preference rankings between model outputs to guide reinforcement learning from human feedback training.', requirements: 'Technical background in CS or related field, strong analytical thinking, attention to detail, ability to provide nuanced feedback.', skills: ['RLHF', 'NLP', 'Evaluation', 'Python', 'Machine Learning', 'Critical Thinking', 'Technical Assessment'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-06T09:00:00Z', matchScore: 93, isActive: true, isApplied: false, createdAt: '2026-07-06T09:00:00Z' },
     5→    63→  { id: 'job-3', title: 'AI Evaluator - Multilingual', company: 'DataAnnotation', source: 'DataAnnotation', sourceType: 'ai_training', sourceUrl: 'https://dataannotation.tech/jobs/ai-evaluator', location: 'Remote', remote: true, salaryMin: 20, salaryMax: 45, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Evaluate AI-generated content across multiple languages for quality, accuracy, and cultural appropriateness. Help train next-generation language models by providing detailed assessments and corrections to model outputs in various domains.', requirements: 'Fluency in English plus at least one other language, strong writing skills, familiarity with AI/ML concepts preferred.', skills: ['NLP', 'Multilingual', 'Evaluation', 'Content Assessment', 'AI Training', 'Linguistics'], experienceLevel: 'entry', jobType: 'part_time', postedAt: '2026-07-08T08:00:00Z', matchScore: 78, isActive: true, isApplied: false, createdAt: '2026-07-08T08:00:00Z' },
     6→    64→  { id: 'job-4', title: 'Prompt Engineer - Enterprise Solutions', company: 'Scale AI', source: 'Scale AI', sourceType: 'ai_training', sourceUrl: 'https://scale.com/careers/prompt-engineer', location: 'San Francisco, CA (Hybrid)', remote: false, salaryMin: 150000, salaryMax: 220000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Design and optimize prompts for enterprise AI applications. Work with Fortune 500 clients to develop prompt libraries, evaluation frameworks, and testing pipelines. Collaborate with engineering teams to integrate prompt solutions into production systems.', requirements: '3+ years experience with LLMs, strong understanding of prompt engineering techniques, experience with enterprise AI deployments.', skills: ['Prompt Engineering', 'LLM', 'Enterprise AI', 'Python', 'API Design', 'Evaluation Frameworks', 'LangChain', 'System Design'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-05T16:00:00Z', matchScore: 88, isActive: true, isApplied: true, createdAt: '2026-07-05T16:00:00Z' },
     7→    65→  { id: 'job-5', title: 'AI Content Reviewer - Coding', company: 'Remotasks', source: 'Remotasks', sourceType: 'ai_training', sourceUrl: 'https://remotasks.com/jobs/content-reviewer', location: 'Remote', remote: true, salaryMin: 15, salaryMax: 35, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Review and rate AI-generated code snippets for correctness, efficiency, and best practices. Identify bugs, suggest improvements, and help build high-quality training datasets for code generation models.', requirements: 'Proficiency in at least one programming language, understanding of software engineering best practices, reliable internet connection.', skills: ['Code Review', 'Python', 'JavaScript', 'Software Engineering', 'Quality Assurance', 'Data Labeling'], experienceLevel: 'entry', jobType: 'part_time', postedAt: '2026-07-08T10:00:00Z', matchScore: 82, isActive: true, isApplied: false, createdAt: '2026-07-08T10:00:00Z' },
     8→    66→  { id: 'job-6', title: 'ML Data Specialist - Computer Vision', company: 'Appen', source: 'Appen', sourceType: 'ai_training', sourceUrl: 'https://appen.com/jobs/ml-data-specialist', location: 'Remote', remote: true, salaryMin: 22, salaryMax: 40, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Annotate and label image and video data for computer vision model training. Apply bounding boxes, segmentation masks, and keypoint annotations to diverse visual datasets. Ensure annotation quality meets project specifications and timelines.', requirements: 'Experience with image annotation tools, attention to detail, basic understanding of computer vision concepts, reliable workspace.', skills: ['Computer Vision', 'Data Annotation', 'Image Segmentation', 'Bounding Boxes', 'Quality Control', 'Labelbox'], experienceLevel: 'entry', jobType: 'contract', postedAt: '2026-07-07T11:00:00Z', matchScore: 71, isActive: true, isApplied: false, createdAt: '2026-07-07T11:00:00Z' },
     9→    67→  { id: 'job-7', title: 'AI Tutor - Mathematics & Reasoning', company: 'Outlier', source: 'Outlier', sourceType: 'ai_training', sourceUrl: 'https://outlier.ai/jobs/ai-tutor-math', location: 'Remote', remote: true, salaryMin: 30, salaryMax: 65, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Create step-by-step solutions and explanations for mathematical problems to train AI tutoring systems. Evaluate model-generated math solutions for correctness and pedagogical quality. Develop training data that helps AI models reason through complex mathematical concepts.', requirements: 'Strong mathematics background (degree in Math, Physics, or related field), excellent problem-solving skills, teaching or tutoring experience preferred.', skills: ['Mathematics', 'Reasoning', 'AI Training', 'Technical Writing', 'Education', 'Problem Solving'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-06T15:00:00Z', matchScore: 74, isActive: true, isApplied: false, createdAt: '2026-07-06T15:00:00Z' },
    10→    68→  { id: 'job-8', title: 'Domain Expert - Medical AI Training', company: 'Invisible Technologies', source: 'Invisible Technologies', sourceType: 'ai_training', sourceUrl: 'https://invisible.tech/jobs/medical-ai', location: 'Remote', remote: true, salaryMin: 40, salaryMax: 75, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Provide expert-level feedback on AI-generated medical content. Ensure accuracy of clinical information, drug interactions, diagnostic suggestions, and treatment recommendations. Work with healthcare-specific AI models to improve safety and reliability.', requirements: 'Medical degree (MD, DO, NP, or PA), active clinical practice experience, understanding of AI/ML concepts, strong attention to detail.', skills: ['Medical AI', 'Clinical Knowledge', 'Healthcare', 'NLP', 'Evaluation', 'Regulatory Compliance'], experienceLevel: 'senior', jobType: 'contract', postedAt: '2026-07-04T12:00:00Z', matchScore: 55, isActive: true, isApplied: false, createdAt: '2026-07-04T12:00:00Z' },
    11→    69→  { id: 'job-9', title: 'Data Labeler - NLP Tasks', company: 'Toloka', source: 'Toloka', sourceType: 'ai_training', sourceUrl: 'https://toloka.ai/jobs/nlp-labeler', location: 'Remote', remote: true, salaryMin: 8, salaryMax: 20, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Perform various NLP labeling tasks including text classification, named entity recognition, sentiment analysis, and text summarization evaluation. Follow detailed annotation guidelines to maintain consistency and quality across large-scale datasets.', requirements: 'Strong reading comprehension, fluency in English, ability to follow detailed instructions, basic computer literacy.', skills: ['NLP', 'Text Classification', 'Named Entity Recognition', 'Sentiment Analysis', 'Data Labeling'], experienceLevel: 'entry', jobType: 'part_time', postedAt: '2026-07-08T06:00:00Z', matchScore: 68, isActive: true, isApplied: false, createdAt: '2026-07-08T06:00:00Z' },
