     1→     1→import type { JobSource, Job, Resume, Application, DashboardStats } from './types';
     2→     2→
     3→     3→export const JOB_SOURCES: JobSource[] = [
     4→     4→  { id: 'src-outlier', name: 'Outlier', type: 'ai_training', website: 'https://outlier.ai', logoUrl: '', isActive: true, jobsCount: 38, lastScraped: '2026-07-08T12:00:00Z' },
     5→     5→  { id: 'src-alignerr', name: 'Alignerr', type: 'ai_training', website: 'https://alignerr.com', logoUrl: '', isActive: true, jobsCount: 22, lastScraped: '2026-07-08T11:30:00Z' },
     6→     6→  { id: 'src-invisible', name: 'Invisible Technologies', type: 'ai_training', website: 'https://invisible.tech', logoUrl: '', isActive: true, jobsCount: 15, lastScraped: '2026-07-08T10:00:00Z' },
     7→     7→  { id: 'src-dataannotation', name: 'DataAnnotation', type: 'ai_training', website: 'https://dataannotation.tech', logoUrl: '', isActive: true, jobsCount: 41, lastScraped: '2026-07-08T12:15:00Z' },
     8→     8→  { id: 'src-scaleai', name: 'Scale AI', type: 'ai_training', website: 'https://scale.com', logoUrl: '', isActive: true, jobsCount: 29, lastScraped: '2026-07-08T09:45:00Z' },
     9→     9→  { id: 'src-surgeai', name: 'Surge AI', type: 'ai_training', website: 'https://surgehq.ai', logoUrl: '', isActive: true, jobsCount: 8, lastScraped: '2026-07-08T08:00:00Z' },
    10→    10→  { id: 'src-appen', name: 'Appen', type: 'ai_training', website: 'https://appen.com', logoUrl: '', isActive: true, jobsCount: 33, lastScraped: '2026-07-08T11:00:00Z' },
    11→    11→  { id: 'src-telus', name: 'TELUS Digital', type: 'ai_training', website: 'https://telusinternational.com', logoUrl: '', isActive: true, jobsCount: 19, lastScraped: '2026-07-08T07:30:00Z' },
    12→    12→  { id: 'src-toloka', name: 'Toloka', type: 'ai_training', website: 'https://toloka.ai', logoUrl: '', isActive: true, jobsCount: 11, lastScraped: '2026-07-07T23:00:00Z' },
    13→    13→  { id: 'src-turing', name: 'Turing', type: 'ai_training', website: 'https://turing.com', logoUrl: '', isActive: true, jobsCount: 27, lastScraped: '2026-07-08T10:30:00Z' },
    14→    14→  { id: 'src-mercor', name: 'Mercor', type: 'ai_training', website: 'https://mercor.com', logoUrl: '', isActive: true, jobsCount: 14, lastScraped: '2026-07-08T09:00:00Z' },
    15→    15→  { id: 'src-prolific', name: 'Prolific', type: 'ai_training', website: 'https://prolific.com', logoUrl: '', isActive: true, jobsCount: 6, lastScraped: '2026-07-07T22:00:00Z' },
    16→    16→  { id: 'src-rws', name: 'RWS', type: 'ai_training', website: 'https://rws.com', logoUrl: '', isActive: true, jobsCount: 9, lastScraped: '2026-07-07T20:00:00Z' },
    17→    17→  { id: 'src-welocalize', name: 'Welocalize', type: 'ai_training', website: 'https://welocalize.com', logoUrl: '', isActive: true, jobsCount: 12, lastScraped: '2026-07-07T18:00:00Z' },
    18→    18→  { id: 'src-remotasks', name: 'Remotasks', type: 'ai_training', website: 'https://remotasks.com', logoUrl: '', isActive: true, jobsCount: 17, lastScraped: '2026-07-08T06:00:00Z' },
    19→    19→  { id: 'src-mindrift', name: 'Mindrift', type: 'ai_training', website: 'https://mindrift.ai', logoUrl: '', isActive: true, jobsCount: 10, lastScraped: '2026-07-08T05:00:00Z' },
    20→    20→  { id: 'src-g2i', name: 'G2i', type: 'ai_training', website: 'https://g2i.co', logoUrl: '', isActive: true, jobsCount: 7, lastScraped: '2026-07-07T21:00:00Z' },
    21→    21→  { id: 'src-pareto', name: 'Pareto AI', type: 'ai_training', website: 'https://pareto.ai', logoUrl: '', isActive: true, jobsCount: 13, lastScraped: '2026-07-08T04:00:00Z' },
    22→    22→  { id: 'src-cloudfactory', name: 'CloudFactory', type: 'ai_training', website: 'https://cloudfactory.com', logoUrl: '', isActive: true, jobsCount: 8, lastScraped: '2026-07-07T19:00:00Z' },
    23→    23→  { id: 'src-sama', name: 'Sama', type: 'ai_training', website: 'https://sama.com', logoUrl: '', isActive: true, jobsCount: 5, lastScraped: '2026-07-07T17:00:00Z' },
    24→    24→  { id: 'src-defined', name: 'Defined.ai', type: 'ai_training', website: 'https://defined.ai', logoUrl: '', isActive: true, jobsCount: 9, lastScraped: '2026-07-07T16:00:00Z' },
